,Division,Keyword,Total,Year Range,back propagation,bayesian network*,clustering,decision tree*,gaussian process,genetic algorithm*,naive bayes,nearest neigh*,neural network*,particle swarm,random forest*,regression,support vector*
0,AGFD,agricultur*,2489.0,2000-2010,1,102,6,231,425,375,10,4,1051,45,23,15,201
1,AGFD,food,2292.0,2000-2010,1,82,5,249,49,325,5,6,1125,89,14,54,288
2,AGFD,microbiological hazard*,3.0,2000-2010,0,0,0,3,0,0,0,0,0,0,0,0,0
3,AGFD,metabolomic*,141.0,2000-2010,0,7,4,12,0,26,2,1,37,0,16,3,33
4,AGFD,antibiotic*,428.0,2000-2010,0,11,4,198,0,57,2,0,114,6,4,5,27
5,AGFD,breath monitoring,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
6,AGFD,chocolate*,15.0,2000-2010,0,1,0,0,0,5,0,0,5,0,0,0,4
7,AGFD,traditional chinese medicine,191.0,2000-2010,0,23,1,25,0,15,2,0,81,2,3,0,39
8,AGFD,wine,313.0,2000-2010,2,5,4,13,0,57,0,3,169,24,1,3,32
9,AGFD,nut*,879.0,2000-2010,1,58,5,157,134,128,1,2,332,13,6,6,36
10,AGFD,allergen*,90.0,2000-2010,0,3,3,44,0,3,1,2,17,1,1,1,14
11,AGFD,fresh produce,3.0,2000-2010,0,0,0,0,0,1,0,0,2,0,0,0,0
12,AGFD,cereal*,66.0,2000-2010,0,3,0,7,6,9,0,0,36,1,1,0,3
13,AGFD,gut microbiome*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
14,AGFD,biomass,601.0,2000-2010,0,25,0,28,62,101,1,0,322,12,7,8,35
15,AGFD,biosensor*,314.0,2000-2010,0,7,1,5,2,38,0,1,234,3,0,1,22
16,AGFD,sensory evaluation,50.0,2000-2010,0,0,0,3,0,5,0,0,33,1,1,0,7
17,AGFD,endocrine disrupting,25.0,2000-2010,0,0,0,3,0,4,0,0,11,0,0,1,6
18,AGFD,ferment*,764.0,2000-2010,1,2,3,8,5,178,1,0,444,38,0,5,79
19,AGFD,nanoencapsulation,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
20,AGFD,bioactive,80.0,2000-2010,0,2,0,6,0,30,1,1,30,1,2,0,7
21,AGFD,pectin*,22.0,2000-2010,0,1,0,0,3,3,0,0,12,1,0,0,2
22,AGFD,beer,138.0,2000-2010,0,2,0,2,3,40,2,0,65,16,0,0,8
23,AGFD,spirits,168.0,2000-2010,0,12,3,9,17,24,2,0,73,7,0,2,19
24,AGFD,edible,38.0,2000-2010,0,1,0,3,2,9,0,0,22,0,0,0,1
25,AGFD,phenolic*,68.0,2000-2010,0,0,0,3,1,20,1,0,38,1,2,0,2
26,AGFD,phytochemical*,9.0,2000-2010,0,0,0,1,0,2,0,0,3,0,3,0,0
27,AGFD,biopolymer*,67.0,2000-2010,0,5,0,1,1,28,0,0,24,2,0,1,5
28,AGFD,nutrition*,329.0,2000-2010,0,19,1,115,16,53,1,1,95,4,2,2,20
29,AGFD,microbiome,3.0,2000-2010,0,0,0,0,0,2,0,0,0,0,0,0,1
30,AGFD,dietary,132.0,2000-2010,0,7,0,54,0,26,2,0,35,1,3,1,3
31,AGFD,fungicide*,35.0,2000-2010,0,1,0,6,0,7,0,0,14,0,2,1,4
32,AGFD,huanglongbing,1.0,2000-2010,0,0,0,0,1,0,0,0,0,0,0,0,0
33,AGFD,flavor,139.0,2000-2010,1,4,2,7,2,17,0,0,87,3,2,2,12
34,AGFD,space travel,2.0,2000-2010,0,0,0,0,0,0,0,0,2,0,0,0,0
35,AGFD,extreme environment*,20.0,2000-2010,0,0,0,0,3,7,0,0,10,0,0,0,0
36,AGFD,fruit*,776.0,2000-2010,1,18,7,40,25,145,5,1,436,11,6,6,75
37,AGFD,tea,156.0,2000-2010,0,5,0,2,5,17,4,0,88,6,1,1,27
38,AGFD,cotton,211.0,2000-2010,0,5,0,11,25,23,2,1,120,2,0,1,21
39,AGFD,seafood*,5.0,2000-2010,0,0,0,2,0,0,0,0,2,1,0,0,0
40,AGFD,nutrient*,482.0,2000-2010,1,37,1,35,114,74,0,0,196,8,1,3,12
41,AGFD,artisanal,3.0,2000-2010,0,0,0,0,3,0,0,0,0,0,0,0,0
42,AGFD,vegetable*,273.0,2000-2010,0,6,0,13,16,45,1,0,159,1,1,0,31
43,AGFD,coffee,107.0,2000-2010,0,2,0,8,12,37,0,0,42,1,0,0,5
44,AGFD,cocoa,4.0,2000-2010,0,0,0,0,1,0,0,0,2,0,0,0,1
45,AGFD,protein*,9909.0,2000-2010,8,376,105,781,41,2384,135,68,3373,96,218,119,2205
46,AGRO,agrochemical,28.0,2000-2010,0,2,0,1,7,6,0,0,9,0,0,1,2
47,AGRO,agrochemicals,28.0,2000-2010,0,2,0,1,7,6,0,0,9,0,0,1,2
48,AGRO,cannabis,25.0,2000-2010,0,0,0,6,1,4,0,0,13,0,0,0,1
49,AGRO,insecticide*,54.0,2000-2010,0,1,0,6,5,10,0,0,29,0,0,0,3
50,AGRO,hemp,11.0,2000-2010,0,0,0,0,1,4,0,0,6,0,0,0,0
51,AGRO,developing countr*,228.0,2000-2010,0,10,0,52,10,40,0,1,99,4,3,0,9
52,AGRO,glyphosate,3.0,2000-2010,0,0,0,1,0,0,0,0,2,0,0,0,0
53,AGRO,degradant*,1.0,2000-2010,0,0,0,0,0,1,0,0,0,0,0,0,0
54,AGRO,agroecosystem*,11.0,2000-2010,0,0,0,0,6,3,0,0,1,0,0,0,1
55,AGRO,pesticide*,246.0,2000-2010,0,14,2,17,24,39,0,0,130,0,2,0,18
56,AGRO,soil,3642.0,2000-2010,1,125,1,191,1133,504,4,3,1441,61,24,14,140
57,AGRO,microplastic*,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
58,AGRO,stereoisomer*,57.0,2000-2010,0,0,0,6,1,13,0,0,27,0,1,1,8
59,AGRO,fumigant*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
60,AGRO,crop*,1327.0,2000-2010,1,46,2,146,234,179,2,1,553,21,11,12,119
61,AGRO,pollinator,6.0,2000-2010,0,1,0,1,1,2,0,0,0,0,0,1,0
62,AGRO,semiochemical,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
63,AGRO,metabolite*,365.0,2000-2010,0,11,5,32,6,72,3,2,153,4,18,8,51
64,AGRO,surface water,329.0,2000-2010,0,19,0,17,36,67,1,0,180,2,1,0,6
65,AGRO,groundwater,1264.0,2000-2010,1,93,1,18,330,318,0,1,438,18,2,5,39
66,AGRO,water sediment interface,1.0,2000-2010,0,1,0,0,0,0,0,0,0,0,0,0,0
67,AGRO,habitat protection,5.0,2000-2010,0,0,0,1,0,0,0,0,3,0,1,0,0
68,AGRO,herbicide*,94.0,2000-2010,0,4,0,3,12,16,0,0,49,1,1,0,8
69,AGRO,neonicotinoid*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
70,AGRO,xenobiotic*,75.0,2000-2010,0,2,1,7,5,10,0,3,31,0,3,1,12
71,AGRO,agricultural emission*,3.0,2000-2010,0,0,0,0,1,0,0,0,2,0,0,0,0
72,AGRO,ecotoxicity,50.0,2000-2010,0,4,1,10,2,10,0,0,16,0,0,0,7
73,AGRO,veterinary drug*,4.0,2000-2010,0,0,0,4,0,0,0,0,0,0,0,0,0
74,ANYL,analytical chemistry,66.0,2000-2010,0,0,0,0,1,11,0,0,40,1,0,0,13
75,ANYL,spectrometry,1519.0,2000-2010,2,36,17,160,27,228,13,5,635,7,56,19,314
76,ANYL,analytical separation*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
77,ANYL,sensor*,18795.0,2000-2010,4,1257,59,504,302,2651,72,19,11600,632,42,81,1572
78,ANYL,nanotechnology,480.0,2000-2010,0,15,0,14,2,93,1,2,313,19,0,2,19
79,ANYL,nanozyme*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
80,ANYL,spectroscopy,3123.0,2000-2010,3,92,7,64,47,598,5,6,1659,36,21,20,565
81,ANYL,biosensing,106.0,2000-2010,0,3,0,3,0,20,0,1,67,1,0,1,10
82,ANYL,chemical forensic*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
83,ANYL,chemometric*,774.0,2000-2010,2,5,4,15,7,159,2,2,420,4,6,16,132
84,ANYL,groundwater,1264.0,2000-2010,1,93,1,18,330,318,0,1,438,18,2,5,39
85,ANYL,chemical identification,2.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,1
86,ANYL,bioanaly*,13.0,2000-2010,0,0,0,2,0,3,0,0,8,0,0,0,0
87,ANYL,chemical assay*,4.0,2000-2010,0,0,0,0,0,1,0,0,2,0,0,0,1
88,ANYL,characterization*,3878.0,2000-2010,2,214,29,181,277,724,18,8,1963,41,29,21,371
89,ANYL,organic analys*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
90,ANYL,biosensor*,314.0,2000-2010,0,7,1,5,2,38,0,1,234,3,0,1,22
91,ANYL,proteomic*,1159.0,2000-2010,0,51,29,134,6,201,16,11,326,6,46,21,312
92,ANYL,chromatography,1017.0,2000-2010,1,15,8,53,10,214,4,2,548,6,22,8,126
93,ANYL,blood based diagnostic*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
94,ANYL,cancer detection,261.0,2000-2010,0,11,3,19,1,32,1,1,120,4,2,4,63
95,BIOT,biochemi*,1821.0,2000-2010,0,72,18,97,19,386,6,4,896,49,24,18,232
96,BIOT,biotechnology,539.0,2000-2010,0,9,3,45,4,133,5,5,260,8,5,5,57
97,BIOT,bioengineering,125.0,2000-2010,0,6,0,9,0,24,0,0,75,1,1,0,9
98,BIOT,biomedical technolog*,60.0,2000-2010,0,3,0,20,0,3,0,0,24,0,1,1,8
99,BIOT,chemical biology,10.0,2000-2010,0,1,0,0,0,1,0,0,4,0,1,0,3
100,BIOT,chromatographic separation*,30.0,2000-2010,0,0,1,0,0,10,0,0,14,0,0,1,4
101,BIOT,drug delivery,210.0,2000-2010,0,3,2,12,3,44,1,1,120,2,1,3,18
102,BIOT,biotherapeutic*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
103,BIOT,precision medicine,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
104,BIOT,protein engineering,82.0,2000-2010,0,1,0,5,0,30,1,1,31,0,0,1,12
105,BIOT,bioprocess*,231.0,2000-2010,0,2,1,7,2,50,0,0,151,4,0,2,12
106,BIOT,systems biology,561.0,2000-2010,0,77,12,17,6,172,3,2,209,8,5,9,41
107,BIOT,synthetic biology,26.0,2000-2010,0,2,0,0,0,10,0,0,11,2,0,0,1
108,BIOT,biomanufacturing,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
109,BIOT,biophysic*,763.0,2000-2010,0,24,0,25,15,71,3,1,533,7,5,5,74
110,BIOT,bio based product*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
111,BIOT,biological chem*,16.0,2000-2010,0,2,0,0,1,4,0,0,8,0,0,1,0
112,BIOL,biological chemistry,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
113,BIOL,cytochrome*,272.0,2000-2010,0,1,1,28,0,75,4,7,75,0,11,6,64
114,BIOL,biomolecule*,117.0,2000-2010,0,13,0,9,2,30,0,0,44,1,2,1,15
115,BIOL,bioorthogonal chem*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
116,BIOL,enzyme chem*,3.0,2000-2010,0,0,0,1,0,0,0,0,2,0,0,0,0
117,BIOL,RNA based therap*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
118,BIOL,bioconjugate,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
119,BIOL,drug discovery,627.0,2000-2010,0,20,6,60,10,92,7,13,180,9,33,29,168
120,BIOL,structural biology,37.0,2000-2010,0,1,1,0,0,6,0,2,12,0,2,0,13
121,BIOL,chemical signaling,6.0,2000-2010,0,0,0,0,1,0,0,0,5,0,0,0,0
122,BIOL,protein folding,614.0,2000-2010,0,11,3,20,1,185,10,8,196,9,4,8,159
123,BIOL,protein aggregation,28.0,2000-2010,0,1,0,1,0,7,0,0,11,0,0,0,8
124,BIOL,organofluorine,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
125,BIOL,genome engineering,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
126,BIOL,biosynthesis,229.0,2000-2010,0,10,2,11,0,89,1,1,82,4,6,0,23
127,BIOL,chem* biology,16.0,2000-2010,0,1,0,0,0,1,0,0,10,0,1,0,3
128,BMGT,chem* business*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
129,BMGT,chem* compan*,15.0,2000-2010,0,0,0,0,1,7,0,0,5,0,0,0,2
130,BMGT,chem* enterprise*,5.0,2000-2010,0,0,0,0,0,1,0,0,4,0,0,0,0
131,BMGT,chem* research and development,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
132,CARB,carbohydrate*,136.0,2000-2010,0,0,0,15,0,38,0,1,61,0,2,0,19
133,CARB,oligosaccharide*,24.0,2000-2010,0,0,0,1,0,9,0,0,11,0,1,0,2
134,CARB,glycoconjugate*,2.0,2000-2010,0,0,0,0,0,0,0,0,2,0,0,0,0
135,CARB,glycobiology,4.0,2000-2010,0,0,0,0,0,1,0,0,1,0,0,0,2
136,CARB,glycan*,35.0,2000-2010,0,1,1,3,0,8,0,1,10,0,0,0,11
137,CARB,glycoscience*,1.0,2000-2010,0,0,0,0,0,1,0,0,0,0,0,0,0
138,CARB,protein o-glcnacylation,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
139,CARB,glycoprotein*,206.0,2000-2010,0,3,0,28,0,35,2,1,86,2,7,3,39
140,CARB,nucleic acid* based therap*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
141,CARB,glycomimetics,2.0,2000-2010,0,0,0,0,0,1,0,0,1,0,0,0,0
142,CATL,cataly*,1124.0,2000-2010,0,14,4,18,7,383,4,2,568,26,4,8,86
143,CATL,electrocataly*,4.0,2000-2010,0,0,0,0,0,1,0,0,3,0,0,0,0
144,CATL,photocataly*,41.0,2000-2010,0,0,0,1,2,7,0,0,30,0,0,0,1
145,CATL,scaling relation*,15.0,2000-2010,0,0,0,0,3,5,0,0,6,0,0,0,1
146,CATL,surface science,6.0,2000-2010,0,0,0,0,1,3,0,0,2,0,0,0,0
147,CATL,surface kinetic*,3.0,2000-2010,0,0,0,1,0,0,0,0,1,0,0,0,1
148,CATL,surface mechanism*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
149,CATL,surface reaction*,21.0,2000-2010,0,2,0,0,0,9,0,0,9,0,0,0,1
150,CATL,metal support*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
151,CATL,amorphous material*,14.0,2000-2010,0,0,0,0,0,9,0,0,5,0,0,0,0
152,CATL,nanoporous material*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
153,CATL,syngas conversion,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
154,CATL,metal oxides,211.0,2000-2010,0,0,0,0,1,36,0,0,161,2,0,0,11
155,CATL,disordered material*,2.0,2000-2010,0,0,0,0,0,2,0,0,0,0,0,0,0
156,CATL,methane conversion,8.0,2000-2010,0,0,0,0,0,6,0,0,2,0,0,0,0
157,CATL,mixed metal oxide*,3.0,2000-2010,0,0,0,0,0,2,0,0,1,0,0,0,0
158,CATL,vehicle emission control,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
159,CATL,surface chemistry,81.0,2000-2010,0,5,0,1,4,19,1,0,44,1,1,0,5
160,CATL,material* genome,1.0,2000-2010,0,1,0,0,0,0,0,0,0,0,0,0,0
161,CELL,cellulose,112.0,2000-2010,0,1,0,8,2,17,0,0,80,0,1,1,2
162,CELL,nanocellulose*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
163,CELL,renewable material*,2.0,2000-2010,0,0,0,0,0,1,0,0,0,1,0,0,0
164,CELL,polysaccharide*,81.0,2000-2010,0,1,0,6,0,28,0,0,33,0,0,1,12
165,CELL,colloidal assembl*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
166,CELL,lignin,32.0,2000-2010,0,0,0,2,1,8,0,0,21,0,0,0,0
167,CELL,lignocellulos*,7.0,2000-2010,0,0,0,0,0,0,0,0,7,0,0,0,0
168,CELL,hemp,11.0,2000-2010,0,0,0,0,1,4,0,0,6,0,0,0,0
169,CHED,chem* educat*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
170,CHED,data literacy,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
171,CHED,chem* curricul*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
172,CHED,chem* student*,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
173,CHED,chem* educat*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
174,CHED,learn* in the laboratory,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
175,CHED,climate change literacy,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
176,CHED,lab* safety,2.0,2000-2010,0,0,0,0,0,0,0,0,2,0,0,0,0
177,CHED,chem* class*,39.0,2000-2010,0,1,0,4,0,7,0,1,19,0,1,1,5
178,CHED,chem* communication*,4.0,2000-2010,0,0,0,0,0,2,0,0,2,0,0,0,0
179,CHAS,chem* safety,4.0,2000-2010,0,0,0,2,0,0,0,0,1,0,0,0,1
180,CHAS,lab* safety,2.0,2000-2010,0,0,0,0,0,0,0,0,2,0,0,0,0
181,CHAS,chem* regulations,3.0,2000-2010,0,0,0,0,0,0,0,0,3,0,0,0,0
182,CHAS,environmental health and safety,4.0,2000-2010,0,1,0,1,0,2,0,0,0,0,0,0,0
183,CINF,chemical informatics,4.0,2000-2010,0,0,0,0,0,0,1,0,2,0,0,0,1
184,CINF,bio* modeling,120.0,2000-2010,0,10,0,4,2,37,0,0,57,3,2,3,2
185,CINF,computational chemistry,112.0,2000-2010,0,1,1,8,1,33,0,0,41,3,4,5,15
186,CINF,cheminformatic*,82.0,2000-2010,1,2,2,5,1,6,1,2,20,3,4,10,25
187,CINF,chemical info*,64.0,2000-2010,0,0,0,1,0,10,4,2,30,0,1,2,14
188,CINF,drug discovery,627.0,2000-2010,0,20,6,60,10,92,7,13,180,9,33,29,168
189,CINF,chem* database*,36.0,2000-2010,0,1,1,3,0,7,0,2,12,0,0,2,8
190,CINF,chem* librar*,38.0,2000-2010,0,0,0,6,0,14,1,1,8,0,2,2,4
191,CINF,chem* vocabulary,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
192,CINF,materials informatic*,3.0,2000-2010,0,0,0,0,0,1,0,0,0,0,0,0,2
193,TOXI,toxi*,1326.0,2000-2010,1,42,12,277,32,187,5,8,526,9,14,20,193
194,TOXI,antibody drug conjugate*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
195,TOXI,chemical exposure*,6.0,2000-2010,0,0,0,2,1,1,0,0,2,0,0,0,0
196,CHAL,chem* patent*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
197,CHAL,pharmaceutical patent*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
198,CHAL,chem* in commerce,1.0,2000-2010,0,0,0,0,0,1,0,0,0,0,0,0,0
199,COLL,colloid*,89.0,2000-2010,0,4,0,6,2,24,0,0,51,1,0,0,1
200,COLL,surface chemistry,81.0,2000-2010,0,5,0,1,4,19,1,0,44,1,1,0,5
201,COLL,surface science,6.0,2000-2010,0,0,0,0,1,3,0,0,2,0,0,0,0
202,COLL,surfactant*,104.0,2000-2010,0,1,1,4,8,26,0,0,60,0,0,0,4
203,COLL,biomaterial*,112.0,2000-2010,0,2,0,4,2,24,0,0,75,1,0,0,4
204,COLL,biointerface*,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
205,COLL,nanomaterial*,49.0,2000-2010,0,1,0,4,0,13,0,1,25,0,0,1,4
206,COLL,coating material*,16.0,2000-2010,0,0,0,0,0,3,0,0,13,0,0,0,0
207,COLL,biomembrane*,7.0,2000-2010,0,0,0,0,0,2,0,0,5,0,0,0,0
208,COLL,nanoparticle*,158.0,2000-2010,0,4,1,2,2,60,0,1,80,2,0,2,4
209,COLL,polymer system*,6.0,2000-2010,0,0,0,1,0,2,0,0,3,0,0,0,0
210,COLL,adsorption,289.0,2000-2010,0,3,0,5,12,83,0,0,157,10,0,3,16
211,COLL,surface reaction*,21.0,2000-2010,0,2,0,0,0,9,0,0,9,0,0,0,1
212,COLL,tribolog*,257.0,2000-2010,0,1,0,1,1,67,0,0,169,6,0,1,11
213,COLL,nanomedicine*,12.0,2000-2010,0,1,0,0,0,7,0,0,3,1,0,0,0
214,COLL,low dimensional material*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
215,COLL,molecular electronic*,26.0,2000-2010,0,1,0,0,0,11,0,0,13,0,0,0,1
216,COLL,mechanochem*,4.0,2000-2010,0,0,0,0,0,2,0,0,1,1,0,0,0
217,COLL,tribochem*,1.0,2000-2010,0,0,0,0,0,0,0,0,1,0,0,0,0
218,COLL,emuls*,113.0,2000-2010,0,0,0,4,0,23,0,0,82,1,0,0,3
219,COLL,nanotheranostic*,0.0,2000-2010,0,0,0,0,0,0,0,0,0,0,0,0,0
220,COLL,coacerv*,3.0,2000-2010,0,0,0,0,0,2,0,0,1,0,0,0,0
221,COLL,nanostructure,31.0,2000-2010,0,0,0,0,1,12,0,1,11,4,0,1,1
222,COLL,monolayer*,72.0,2000-2010,0,0,0,2,0,19,0,0,45,4,0,1,1
223,COLL,bilayer*,59.0,2000-2010,0,5,0,1,0,17,0,0,26,1,1,0,8
224,COLL,thin film*,448.0,2000-2010,0,5,0,3,2,145,0,0,263,15,0,0,15
